model,variant,horizon,rel_wis
EuroCOVIDhub-baseline,pre-delta,1,1.2142289965947306
EuroCOVIDhub-ensemble,pre-delta,1,1
IEM_Health-CovidProject,pre-delta,1,1.3870113736736462
ILM-EKF,pre-delta,1,1.2703674843784503
Imperial-DeCa,pre-delta,1,2.4417130881460047
Imperial-RtI0,pre-delta,1,3.4305319847506675
Imperial-sbkp,pre-delta,1,3.2127256098017987
LANL-GrowthRate,pre-delta,1,1.095504694806961
MUNI-ARIMA,pre-delta,1,1.3058217483767893
RobertWalraven-ESG,pre-delta,1,1.145551897367539
UB-BSLCoV,pre-delta,1,1.222683395749346
UMass-MechBayes,pre-delta,1,1.3902338120003124
UMass-SemiMech,pre-delta,1,1.9665593639328884
UNED-PreCoV2,pre-delta,1,1.1547271645881403
USC-SIkJalpha,pre-delta,1,1.1851765014255404
bisop-seirfilterlite,pre-delta,1,1.9557800614204286
epiforecasts-EpiExpert,pre-delta,1,0.9807718134106402
epiforecasts-EpiExpert_Rt,pre-delta,1,1.2791297994928919
epiforecasts-EpiExpert_direct,pre-delta,1,0.680564401424496
epiforecasts-EpiNow2,pre-delta,1,1.1502991650958458
EuroCOVIDhub-baseline,pre-delta,4,1.6054533826851947
EuroCOVIDhub-ensemble,pre-delta,4,1
IEM_Health-CovidProject,pre-delta,4,1.62301132579528
ILM-EKF,pre-delta,4,1.2288582601075242
LANL-GrowthRate,pre-delta,4,1.01640483051706
MUNI-ARIMA,pre-delta,4,1.55728888156646
RobertWalraven-ESG,pre-delta,4,1.182378269352052
UB-BSLCoV,pre-delta,4,0.7533281784797998
UMass-MechBayes,pre-delta,4,1.1393616735062166
UMass-SemiMech,pre-delta,4,1.5350568019613948
USC-SIkJalpha,pre-delta,4,1.0537652623072198
bisop-seirfilterlite,pre-delta,4,1.476314502500931
epiforecasts-EpiExpert,pre-delta,4,1.070318142292412
epiforecasts-EpiExpert_Rt,pre-delta,4,0.9247213553340006
epiforecasts-EpiExpert_direct,pre-delta,4,1.0682669774524869
epiforecasts-EpiNow2,pre-delta,4,1.2343269153180803
EuroCOVIDhub-baseline,pre-delta,3,1.645438628940712
EuroCOVIDhub-ensemble,pre-delta,3,1
IEM_Health-CovidProject,pre-delta,3,1.6082313793473453
ILM-EKF,pre-delta,3,1.216474883782628
LANL-GrowthRate,pre-delta,3,1.0897534585708453
MUNI-ARIMA,pre-delta,3,1.5931317108014371
RobertWalraven-ESG,pre-delta,3,1.2774273547030186
UB-BSLCoV,pre-delta,3,1.0820289135436516
UMass-MechBayes,pre-delta,3,1.1962845309404602
UMass-SemiMech,pre-delta,3,1.5564434061135661
UNED-PreCoV2,pre-delta,3,0.8734051991859989
USC-SIkJalpha,pre-delta,3,1.171790040032236
bisop-seirfilterlite,pre-delta,3,1.708782269112619
epiforecasts-EpiExpert,pre-delta,3,1.105980270108442
epiforecasts-EpiExpert_Rt,pre-delta,3,1.1285821816387298
epiforecasts-EpiExpert_direct,pre-delta,3,0.9583887959136129
epiforecasts-EpiNow2,pre-delta,3,1.2804067244632278
EuroCOVIDhub-baseline,pre-delta,2,1.4050830703215504
EuroCOVIDhub-ensemble,pre-delta,2,1
IEM_Health-CovidProject,pre-delta,2,1.523950913261207
ILM-EKF,pre-delta,2,1.1761154903142939
LANL-GrowthRate,pre-delta,2,1.1244722677424028
MUNI-ARIMA,pre-delta,2,1.3888717534197146
RobertWalraven-ESG,pre-delta,2,1.234627482446677
UB-BSLCoV,pre-delta,2,1.4824428114640686
UMass-MechBayes,pre-delta,2,1.273318156825681
UMass-SemiMech,pre-delta,2,1.9022396447700347
UNED-PreCoV2,pre-delta,2,1.0974053715919083
USC-SIkJalpha,pre-delta,2,1.121993892776549
bisop-seirfilterlite,pre-delta,2,1.9096473942927996
epiforecasts-EpiExpert,pre-delta,2,1.074394012829036
epiforecasts-EpiExpert_Rt,pre-delta,2,1.1917553613748897
epiforecasts-EpiExpert_direct,pre-delta,2,0.8775474757881729
epiforecasts-EpiNow2,pre-delta,2,1.1881203982283146
EuroCOVIDhub-baseline,delta dominant,4,2.518230386105453
EuroCOVIDhub-ensemble,delta dominant,4,1
FIAS_FZJ-Epi1Ger,delta dominant,4,1.4994356545014993
HZI-AgeExtendedSEIR,delta dominant,4,0.8880115924786165
ICM-agentModel,delta dominant,4,1.9510430207281046
IEM_Health-CovidProject,delta dominant,4,1.5971953534303454
ILM-EKF,delta dominant,4,1.243052491284733
ITWW-county_repro,delta dominant,4,1.1101258704048216
Karlen-pypm,delta dominant,4,1.4204611002451946
LANL-GrowthRate,delta dominant,4,1.4343362211959139
MIMUW-StochSEIR,delta dominant,4,1.0588242632122873
MIT_CovidAnalytics-DELPHI,delta dominant,4,1.987296464894112
MOCOS-agent1,delta dominant,4,0.8337205054733634
MUNI-ARIMA,delta dominant,4,1.9881714084436477
MUNI-LaggedRegARIMA,delta dominant,4,1.3386261975946705
MUNI-VAR,delta dominant,4,1.8012434076484178
MUNI_DMS-SEIAR,delta dominant,4,1.4712498711409194
RobertWalraven-ESG,delta dominant,4,2.0242980987777566
UB-BSLCoV,delta dominant,4,2.2468091076283154
ULZF-SEIRC19SI,delta dominant,4,1.8039168347337422
UMass-MechBayes,delta dominant,4,1.1601863664528138
UMass-SemiMech,delta dominant,4,0.8719535459101703
USC-SIkJalpha,delta dominant,4,1.1735411873735284
epiforecasts-EpiExpert,delta dominant,4,1.1657638484840753
epiforecasts-EpiExpert_Rt,delta dominant,4,2.0266347298232645
epiforecasts-EpiExpert_direct,delta dominant,4,1.0205712197771246
epiforecasts-EpiNow2,delta dominant,4,1.333365229320725
itwm-dSEIR,delta dominant,4,1.9832684015444217
EuroCOVIDhub-baseline,delta dominant,3,2.7653481782490354
EuroCOVIDhub-ensemble,delta dominant,3,1
FIAS_FZJ-Epi1Ger,delta dominant,3,2.158140883409393
HZI-AgeExtendedSEIR,delta dominant,3,0.8792129483086404
ICM-agentModel,delta dominant,3,2.31918988452614
IEM_Health-CovidProject,delta dominant,3,1.7177346851717934
ILM-EKF,delta dominant,3,1.1510720014741822
ITWW-county_repro,delta dominant,3,1.2924229304216315
Karlen-pypm,delta dominant,3,1.3816096236113162
LANL-GrowthRate,delta dominant,3,1.5137579692999237
MIMUW-StochSEIR,delta dominant,3,1.1259686743491208
MIT_CovidAnalytics-DELPHI,delta dominant,3,1.7343630915624046
MOCOS-agent1,delta dominant,3,0.9271782597119745
MUNI-ARIMA,delta dominant,3,2.064949854284731
MUNI-LaggedRegARIMA,delta dominant,3,1.3354630641885916
MUNI-VAR,delta dominant,3,1.4235129793829673
MUNI_DMS-SEIAR,delta dominant,3,1.561668265963434
RobertWalraven-ESG,delta dominant,3,2.11475375644199
UB-BSLCoV,delta dominant,3,2.1179809846238875
ULZF-SEIRC19SI,delta dominant,3,2.102777056960479
UMass-MechBayes,delta dominant,3,1.163009089164818
UMass-SemiMech,delta dominant,3,0.8578934302315595
UNED-PreCoV2,delta dominant,3,2.6830971695839314
USC-SIkJalpha,delta dominant,3,1.3026380871751162
epiforecasts-EpiExpert,delta dominant,3,1.1587605181528402
epiforecasts-EpiExpert_Rt,delta dominant,3,2.236975034898814
epiforecasts-EpiExpert_direct,delta dominant,3,1.2460817567468758
epiforecasts-EpiNow2,delta dominant,3,1.3555247934686059
itwm-dSEIR,delta dominant,3,1.8043893016623187
EuroCOVIDhub-baseline,delta dominant,2,2.589882139206702
EuroCOVIDhub-ensemble,delta dominant,2,1
FIAS_FZJ-Epi1Ger,delta dominant,2,2.0927632249928956
HZI-AgeExtendedSEIR,delta dominant,2,0.9416648199843207
ICM-agentModel,delta dominant,2,3.0404361164706497
IEM_Health-CovidProject,delta dominant,2,1.5848669871550634
ILM-EKF,delta dominant,2,1.1634992746725286
ITWW-county_repro,delta dominant,2,1.1952490430005114
Karlen-pypm,delta dominant,2,1.3088389266261515
LANL-GrowthRate,delta dominant,2,1.5204675309125515
MIMUW-StochSEIR,delta dominant,2,0.4932541580104494
MIT_CovidAnalytics-DELPHI,delta dominant,2,1.449366202360249
MOCOS-agent1,delta dominant,2,0.9190033602159033
MUNI-ARIMA,delta dominant,2,1.761886690290318
MUNI-LaggedRegARIMA,delta dominant,2,1.151739375481281
MUNI-VAR,delta dominant,2,1.207012277621665
MUNI_DMS-SEIAR,delta dominant,2,1.6818008966463536
RobertWalraven-ESG,delta dominant,2,1.8883951467901572
UB-BSLCoV,delta dominant,2,1.6583479412806141
ULZF-SEIRC19SI,delta dominant,2,1.7009325077007256
UMass-MechBayes,delta dominant,2,1.0826339741581246
UMass-SemiMech,delta dominant,2,1.131621974051773
UNED-PreCoV2,delta dominant,2,2.1169799060550254
USC-SIkJalpha,delta dominant,2,1.2930379785005603
epiforecasts-EpiExpert,delta dominant,2,1.2972414464487358
epiforecasts-EpiExpert_Rt,delta dominant,2,2.238384438454377
epiforecasts-EpiExpert_direct,delta dominant,2,1.1773189364068668
epiforecasts-EpiNow2,delta dominant,2,1.3431296419985277
itwm-dSEIR,delta dominant,2,1.4497194485300156
EuroCOVIDhub-baseline,delta dominant,1,1.6930447002398936
EuroCOVIDhub-ensemble,delta dominant,1,1
FIAS_FZJ-Epi1Ger,delta dominant,1,1.8299812492334981
HZI-AgeExtendedSEIR,delta dominant,1,1.0182138950298631
ICM-agentModel,delta dominant,1,3.6289624075600817
IEM_Health-CovidProject,delta dominant,1,1.36161478640658
ILM-EKF,delta dominant,1,1.2849312242674802
ITWW-county_repro,delta dominant,1,1.044712155154909
Imperial-DeCa,delta dominant,1,1.4091951789216648
Imperial-RtI0,delta dominant,1,2.0401288837301776
Imperial-sbkp,delta dominant,1,1.622994342715181
Karlen-pypm,delta dominant,1,1.3064013079378638
LANL-GrowthRate,delta dominant,1,1.433035783566242
MIMUW-StochSEIR,delta dominant,1,1.8327025370582122
MIT_CovidAnalytics-DELPHI,delta dominant,1,1.6177835170874513
MOCOS-agent1,delta dominant,1,1.0364032010425634
MUNI-ARIMA,delta dominant,1,1.3474757481289121
MUNI-LaggedRegARIMA,delta dominant,1,1.2836660928186165
MUNI-VAR,delta dominant,1,1.2040259071472994
MUNI_DMS-SEIAR,delta dominant,1,2.2170613198368474
RobertWalraven-ESG,delta dominant,1,1.6130698653682856
UB-BSLCoV,delta dominant,1,1.1002103762332254
ULZF-SEIRC19SI,delta dominant,1,1.514041359195308
UMass-MechBayes,delta dominant,1,1.1732462045281844
UMass-SemiMech,delta dominant,1,1.268638045824785
UNED-PreCoV2,delta dominant,1,1.965824526783675
USC-SIkJalpha,delta dominant,1,1.3083550824969867
epiforecasts-EpiExpert,delta dominant,1,1.489293626535261
epiforecasts-EpiExpert_Rt,delta dominant,1,2.8202089656079177
epiforecasts-EpiExpert_direct,delta dominant,1,1.0391859201318028
epiforecasts-EpiNow2,delta dominant,1,1.3911764828451112
itwm-dSEIR,delta dominant,1,1.4716245033371478
EuroCOVIDhub-baseline,omicron intro,4,1.4845532765375873
EuroCOVIDhub-ensemble,omicron intro,4,1
FIAS_FZJ-Epi1Ger,omicron intro,4,1.1459052611420366
HZI-AgeExtendedSEIR,omicron intro,4,1.3160978989501069
ICM-agentModel,omicron intro,4,0.8814086891333919
IEM_Health-CovidProject,omicron intro,4,2.5904872897864277
ILM-EKF,omicron intro,4,1.377039424150069
ITWW-county_repro,omicron intro,4,1.241946446213385
Karlen-pypm,omicron intro,4,1.245721541271084
LANL-GrowthRate,omicron intro,4,1.9625667615105014
MIT_CovidAnalytics-DELPHI,omicron intro,4,1.3518165442347347
MOCOS-agent1,omicron intro,4,2.5023715762385903
MUNI-ARIMA,omicron intro,4,1.5830713017476408
MUNI-LaggedRegARIMA,omicron intro,4,0.8784302020922478
MUNI-VAR,omicron intro,4,1.9301160847928858
MUNI_DMS-SEIAR,omicron intro,4,0.4216942649121565
RobertWalraven-ESG,omicron intro,4,1.5686906660142477
ULZF-SEIRC19SI,omicron intro,4,1.223953391864144
UMass-MechBayes,omicron intro,4,1.149313741976249
UMass-SemiMech,omicron intro,4,0.8085155489722795
USC-SIkJalpha,omicron intro,4,1.3072881144021566
epiforecasts-EpiNow2,omicron intro,4,1.273583313933357
itwm-dSEIR,omicron intro,4,1.0172069590336184
EuroCOVIDhub-baseline,omicron intro,3,1.8429362960242437
EuroCOVIDhub-ensemble,omicron intro,3,1
FIAS_FZJ-Epi1Ger,omicron intro,3,0.1741711751601373
HZI-AgeExtendedSEIR,omicron intro,3,2.092041074298021
ICM-agentModel,omicron intro,3,0.31262626238462005
IEM_Health-CovidProject,omicron intro,3,2.2537432848410237
ILM-EKF,omicron intro,3,1.1249492096612848
ITWW-county_repro,omicron intro,3,0.8541776877768655
Karlen-pypm,omicron intro,3,1.1547056995966942
LANL-GrowthRate,omicron intro,3,1.780240969252236
MIT_CovidAnalytics-DELPHI,omicron intro,3,1.2982436155415273
MOCOS-agent1,omicron intro,3,1.8162090621119078
MUNI-ARIMA,omicron intro,3,1.6941173993990801
MUNI-LaggedRegARIMA,omicron intro,3,0.7286257610452093
MUNI-VAR,omicron intro,3,1.6308761304472554
MUNI_DMS-SEIAR,omicron intro,3,1.1551166960963244
RobertWalraven-ESG,omicron intro,3,1.8501852137165455
ULZF-SEIRC19SI,omicron intro,3,0.7793501604055663
UMass-MechBayes,omicron intro,3,0.945392658321639
UMass-SemiMech,omicron intro,3,0.6968144038928655
UNED-PreCoV2,omicron intro,3,1.0919478270666252
USC-SIkJalpha,omicron intro,3,1.8413678549763641
epiforecasts-EpiNow2,omicron intro,3,1.2209361128143172
itwm-dSEIR,omicron intro,3,0.584155470781606
EuroCOVIDhub-baseline,omicron intro,2,2.0623815065234954
EuroCOVIDhub-ensemble,omicron intro,2,1
FIAS_FZJ-Epi1Ger,omicron intro,2,0.20100662041389575
HZI-AgeExtendedSEIR,omicron intro,2,1.3011978226088161
ICM-agentModel,omicron intro,2,1.5668520217403208
IEM_Health-CovidProject,omicron intro,2,1.8568573509022184
ILM-EKF,omicron intro,2,1.142012174063086
ITWW-county_repro,omicron intro,2,0.8903249496023328
Karlen-pypm,omicron intro,2,1.1991338847141473
LANL-GrowthRate,omicron intro,2,1.9138607237655194
MIT_CovidAnalytics-DELPHI,omicron intro,2,1.3591741867729266
MOCOS-agent1,omicron intro,2,1.03506168412649
MUNI-ARIMA,omicron intro,2,1.6695926465410873
MUNI-LaggedRegARIMA,omicron intro,2,0.9078751438407023
MUNI-VAR,omicron intro,2,1.4810146812344636
MUNI_DMS-SEIAR,omicron intro,2,3.139470377143008
RobertWalraven-ESG,omicron intro,2,1.8213373532573305
ULZF-SEIRC19SI,omicron intro,2,1.2638498940413543
UMass-MechBayes,omicron intro,2,1.0571056998094615
UMass-SemiMech,omicron intro,2,0.5794482890058705
